heCode,frontendNameBefore,frontendNameAfter,backendSource,backendCode,backendTitle,derivedFrom,imageUrl,imageExists,originalImageUrl,originalImageExists,missingFields,status
HE-N-B-M12,九首彩凤白底圆绣片,九首彩凤白底圆绣片,word,HE-N-B-M12,九首凤圆片汉绣,,/patterns-transparent/HE-N-B-M12.png,true,/patterns/HE-N-B-M12.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-M01,鸿图大展双狮戏绣球汉绣,鸿图大展双狮戏绣球汉绣,word,HE-N-B-M01,鸿图大展双狮戏绣球汉绣,,/patterns-transparent/HE-N-B-M01.png,true,/patterns/HE-N-B-M01.png,true,,OK
HE-N-B-B10,三色牡丹黑底装饰绣片,三色牡丹黑底装饰绣片,word,HE-N-B-B10,三色牡丹黑底绣片,,/patterns-transparent/HE-N-B-B10.png,true,/patterns/HE-N-B-B10.jpg,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-B03,丹凤牡丹圆框汉绣,丹凤牡丹圆框汉绣,extra-word,HE-N-B-B03,丹凤牡丹圆框汉绣,,/patterns-transparent/HE-N-B-B03.png,true,/patterns/HE-N-B-B03.png,true,,OK
HE-H-S-M12,鸳鸯荷花繁花汉绣,鸳鸯荷花繁花汉绣,word,HE-H-S-M12,九龙戏珠浅蓝底大幅汉绣,,/patterns-transparent/HE-H-S-M12.png,true,/patterns/HE-H-S-M12.png,true,,OK
HE-N-B-B09,黑底五福捧寿圆团花绣,黑底五福捧寿圆团花绣,word,HE-N-B-B09,五福捧寿团花绣,,/patterns-transparent/HE-N-B-B09.png,true,/patterns/HE-N-B-B09.jpg,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-H-S-B08,军运兵兵江城地标深蓝底纪念汉绣,军运兵兵江城地标深蓝底纪念汉绣,word,HE-H-S-B08,军运会兵兵深蓝底纪念方形绣片,,/patterns-transparent/HE-H-S-B08.png,true,/patterns/HE-H-S-B08.png,true,,OK
HE-N-B-R03,凤栖牡丹橙底汉绣,凤栖牡丹橙底汉绣,parsed-doc,HE-N-B-R03,凤栖牡丹橙底汉绣：,,/patterns-transparent/HE-N-B-R03.png,true,/patterns/HE-N-B-R03.jpg,true,,OK
HE-N-S-M01,凤鸣楚天群凤横向壁挂汉绣,凤鸣楚天群凤横向壁挂汉绣,extra-word,HE-N-S-M01,凤鸣楚天群凤汉绣,,/patterns-transparent/HE-N-S-M01.png,true,/patterns/HE-N-S-M01.png,true,,OK
HE-N-L-R02,半开粉荷白底汉绣,半开粉荷白底汉绣,parsed-doc,HE-N-L-R02,半开粉荷白底汉绣：,,/patterns-transparent/HE-N-L-R02.png,true,/patterns/HE-N-L-R02.png,true,,OK
HE-N-B-R01,双狮戏绣球圆框汉绣,双狮戏绣球圆框汉绣,parsed-doc,HE-N-B-R01,双狮戏绣球圆框汉绣：,,/patterns-transparent/HE-N-B-R01.png,true,/patterns/HE-N-B-R01.png,true,,OK
HE-N-B-B01,双龙捧寿银线汉绣,双龙捧寿银线汉绣,word,HE-N-B-B01,双龙捧寿银线汉绣,,/patterns-transparent/HE-N-B-B01.png,true,/patterns/HE-N-B-B01.png,true,,OK
HE-N-S-M04,古黄鹤楼彩凤群鹤竖幅装饰汉绣,古黄鹤楼彩凤群鹤竖幅装饰汉绣,extra-word,HE-N-S-M04,古黄鹤楼彩凤群鹤竖幅汉绣,,/patterns-transparent/HE-N-S-M04.png,true,/patterns/HE-N-S-M04.jpg,true,,OK
HE-H-S-R02,红底古黄鹤楼群鹤方形绣片,红底古黄鹤楼群鹤方形绣片,extra-word,HE-H-S-R02,古黄鹤楼群鹤汉绣,,/patterns-transparent/HE-H-S-R02.png,true,/patterns/HE-H-S-R02.jpg,true,,OK
HE-N-B-M03,喜迎二十大金凤和平牡丹主题汉绣,喜迎二十大金凤和平牡丹主题汉绣,word,HE-N-B-M03,喜迎二十大金凤和平牡丹主题汉绣,,/patterns-transparent/HE-N-B-M03.png,true,/patterns/HE-N-B-M03.png,true,,OK
HE-H-S-A02,圆框金线黄鹤楼山水汉绣,圆框金线黄鹤楼山水汉绣,extra-word,HE-H-S-A02,圆形框黄鹤楼山水汉绣,,/patterns-transparent/HE-H-S-A02.png,true,/patterns/HE-H-S-A02.png,true,,OK
HE-N-B-M14,五彩彩凤祥云局部绣片,五彩彩凤祥云局部绣片,word,HE-N-B-M14,彩羽凤凰云纹局部绣,,/patterns-transparent/HE-N-B-M14.png,true,/patterns/HE-N-B-M14.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-B04,旭日金龙戏珠蓝底汉绣,旭日金龙戏珠蓝底汉绣,parsed-doc,HE-N-B-B04,旭日金龙戏珠蓝底汉绣：,,/patterns-transparent/HE-N-B-B04.png,true,/patterns/HE-N-B-B04.jpg,true,,OK
HE-N-B-M05,松鹤延年圆形框装汉绣,松鹤延年圆形框装汉绣,extra-word,HE-N-B-M05,松鹤延年圆框汉绣,,/patterns-transparent/HE-N-B-M05.png,true,/patterns/HE-N-B-M05.png,true,,OK
HE-N-S-A01,楚凤江城图圆框汉绣,楚凤江城图圆框汉绣,word,HE-N-S-A01,楚凤江城图圆框汉绣,,/patterns-transparent/HE-N-S-A01.png,true,/patterns/HE-N-S-A01.png,true,,OK
HE-H-L-M10,楚式对称凤鹿复古白地汉绣,楚式对称凤鹿复古白地汉绣,parsed-doc,HE-H-L-M10,楚式对称龙凤鹿纹白地汉绣：,,/patterns-transparent/HE-H-L-M10.png,true,/patterns/HE-H-L-M10.png,true,,OK
HE-N-B-B14,橄榄绿底双鹤朝日圆台屏绣芯,橄榄绿底双鹤朝日圆台屏绣芯,extra-word,HE-N-B-B14,橄榄绿底双鹤红日圆台屏绣片,,/patterns-transparent/HE-N-B-B14.png,true,/patterns/HE-N-B-B14.jpg,true,,OK
HE-N-B-M07,橙底荷塘花鸟围兜汉绣,橙底荷塘花鸟围兜汉绣,parsed-doc,HE-N-B-M07,橙底荷塘花鸟围兜汉绣：,,/patterns-transparent/HE-N-B-M07.png,true,/patterns/HE-N-B-M07.png,true,,OK
HE-N-B-B13,湖绿底国色天香牡丹蝴蝶方形绣片,湖绿底国色天香牡丹蝴蝶方形绣片,extra-word,HE-N-B-B13,湖绿底国色天香牡丹蝴蝶绣片,,/patterns-transparent/HE-N-B-B13.png,true,/patterns/HE-N-B-B13.jpg,true,,OK
HE-N-B-B11,湖蓝底描金牡丹绣片,湖蓝底描金牡丹绣片,word,HE-N-B-B11,湖蓝底描金牡丹汉绣,,/patterns-transparent/HE-N-B-B11.png,true,/patterns/HE-N-B-B11.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-H-B-M02,湘莲闹三棒鼓舞民俗人物汉绣,湘莲闹三棒鼓舞民俗人物汉绣,extra-word,HE-H-B-M02,湘莲闹三棒鼓舞民俗汉绣,,/patterns-transparent/HE-H-B-M02.png,true,/patterns/HE-H-B-M02.jpg,true,,OK
HE-N-B-M06,浅灰底牡丹八宝吉祥纹衣饰汉绣,浅灰底牡丹八宝吉祥纹衣饰汉绣,extra-word,HE-N-B-M06,牡丹八宝吉祥纹汉绣,,/patterns-transparent/HE-N-B-M06.png,true,/patterns/HE-N-B-M06.jpg,true,,OK
HE-N-L-A13,盘金凤凰羽翼局部绣,盘金凤凰羽翼局部绣,word,HE-N-L-A13,盘金凤凰羽翼局部绣,,/patterns-transparent/HE-N-L-A13.png,true,/patterns/HE-N-L-A13.jpg,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-R02,朱红底福字花卉蝙蝠方形绣片,朱红底福字花卉蝙蝠方形绣片,derived-word,HE-N-B-R03,福字花卉蝙蝠汉绣,HE-N-B-R03,/patterns-transparent/HE-N-B-R02.png,true,/patterns/HE-N-B-R02.jpg,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-B05,黑底福寿瓜果彩蝶方形装饰汉绣,黑底福寿瓜果彩蝶方形装饰汉绣,extra-word,HE-N-B-B05,福寿瓜果彩蝶黑底汉绣,,/patterns-transparent/HE-N-B-B05.png,true,/patterns/HE-N-B-B05.jpg,true,,OK
HE-N-L-B01,白地粉荷蜜蜂小品汉绣,白地粉荷蜜蜂小品汉绣,extra-word,HE-N-L-B01,粉荷蜜蜂白地汉绣,,/patterns-transparent/HE-N-L-B01.png,true,/patterns/HE-N-L-B01.jpg,true,,OK
HE-N-B-M02,紫花对条浅白底戏服汉绣,紫花对条浅白底戏服汉绣,parsed-doc,HE-N-B-M02,紫花对条浅白底戏服汉绣：,,/patterns-transparent/HE-N-B-M02.png,true,/patterns/HE-N-B-M02.png,true,,OK
HE-N-B-B08,紫龙戏珠蓝底装饰绣片,紫龙戏珠蓝底装饰绣片,derived-word,HE-N-B-B04,紫龙戏珠蓝底汉绣,HE-N-B-B04,/patterns-transparent/HE-N-B-B08.png,true,/patterns/HE-N-B-B08.jpg,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-R04,红底松鼠葡萄对幅汉绣,红底松鼠葡萄对幅汉绣,parsed-doc,HE-N-B-R04,红底松鼠葡萄对幅汉绣：,,/patterns-transparent/HE-N-B-R04.png,true,/patterns/HE-N-B-R04.jpg,true,,OK
HE-H-B-R09,红底金线青绿五爪龙圆团绣片,红底金线青绿五爪龙圆团绣片,word,HE-H-B-R09,红底金线青绿团龙圆形绣片,,/patterns-transparent/HE-H-B-R09.png,true,/patterns/HE-H-B-R09.jpg,true,,OK
HE-H-S-R08,红底金线黄鹤楼双凤楚纹汉绣,红底金线黄鹤楼双凤楚纹汉绣,parsed-doc,HE-H-S-R08,红底金线黄鹤楼双凤楚纹汉绣：,,/patterns-transparent/HE-H-S-R08.png,true,/patterns/HE-H-S-R08.png,true,,OK
HE-N-B-B07,八鹤祥云黑檀镂空圆台屏,八鹤祥云黑檀镂空圆台屏,word,HE-N-B-B07,八鹤祥云黑檀木圆台屏,,/patterns-transparent/HE-N-B-B07.png,true,/patterns/HE-N-B-B07.jpg,true,,OK
HE-N-L-M08,翠竹双绶带鸟白地绣片 2.,翠竹双绶带鸟白地绣片,parsed-doc,HE-N-L-M08,翠竹绶带鸟白地绣片：,,/patterns-transparent/HE-N-L-M08.png,true,/patterns/HE-N-L-M08.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-R07,荣华富贵牡丹蝴蝶圆台屏,荣华富贵牡丹蝴蝶圆台屏,word,HE-N-B-R07,荣华富贵牡丹蝴蝶圆台屏,,/patterns-transparent/HE-N-B-R07.png,true,/patterns/HE-N-B-R07.png,true,,OK
HE-N-L-M01,荷塘双鹤汉绣,荷塘双鹤汉绣,parsed-doc,HE-N-L-M01,荷塘双鹤汉绣：,,/patterns-transparent/HE-N-L-M01.png,true,/patterns/HE-N-L-M01.jpg,true,,OK
HE-N-S-B04,蓝底金凤牡丹展陈汉绣,蓝底金凤牡丹展陈汉绣,parsed-doc,HE-N-S-B04,蓝底金凤牡丹展陈汉绣：,,/patterns-transparent/HE-N-S-B04.png,true,/patterns/HE-N-S-B04.jpg,true,,OK
HE-N-B-M13,蓝白牡丹对称黑底绣片,蓝白牡丹对称黑底绣片,word,HE-N-B-M13,蓝白牡丹对幅绣,,/patterns-transparent/HE-N-B-M13.png,true,/patterns/HE-N-B-M13.jpg,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-B06,蓝调青花百花蝴蝶长款竖幅汉绣,蓝调青花百花蝴蝶长款竖幅汉绣,extra-word,HE-N-B-B06,蓝调百花蝴蝶竖幅汉绣,,/patterns-transparent/HE-N-B-B06.png,true,/patterns/HE-N-B-B06.jpg,true,,OK
HE-H-B-R03,红底蝶仙游鱼神话装饰汉绣,红底蝶仙游鱼神话装饰汉绣,extra-word,HE-H-B-R03,蝶仙游鱼红底汉绣,,/patterns-transparent/HE-H-B-R03.png,true,/patterns/HE-H-B-R03.png,true,,OK
HE-N-B-M09,浅白底蝶恋花牡丹圆形绣片,浅白底蝶恋花牡丹圆形绣片,derived-word,HE-N-B-M03,蝶恋花牡丹圆绣汉绣,HE-N-B-M03,/patterns-transparent/HE-N-B-M09.png,true,/patterns/HE-N-B-M09.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-H-S-R01,红底西十七座降龙尊者人物汉绣,红底西十七座降龙尊者人物汉绣,extra-word,HE-H-S-R01,西十七座降龙尊者汉绣,,/patterns-transparent/HE-H-S-R01.png,true,/patterns/HE-H-S-R01.png,true,,OK
HE-H-S-A03,金线黄鹤楼云鹤圆形装饰绣片,金线黄鹤楼云鹤圆形装饰绣片,extra-word,HE-H-S-A03,金线黄鹤楼云鹤圆绣汉绣,,/patterns-transparent/HE-H-S-A03.png,true,/patterns/HE-H-S-A03.png,true,,OK
HE-N-B-R06,银杏双喜鹊粉底黑檀圆台屏,银杏双喜鹊粉底黑檀圆台屏,word,HE-N-B-R06,银杏双喜鹊粉底圆台屏,,/patterns-transparent/HE-N-B-R06.png,true,/patterns/HE-N-B-R06.png,true,,OK
HE-N-B-M08,银杏三锦鲤圆片绣 2.,银杏三锦鲤圆片绣,parsed-doc,HE-N-B-M08,编码拆解,,/patterns-transparent/HE-N-B-M08.png,true,/patterns/HE-N-B-M08.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-R05,锦鸡牡丹红底汉剧服饰绣片,锦鸡牡丹红底汉剧服饰绣片,word,HE-N-B-R05,锦鸡牡丹红底汉剧戏服绣片,,/patterns-transparent/HE-N-B-R05.png,true,/patterns/HE-N-B-R05.jpg,true,,OK
HE-N-B-M15,楚式对称凤鹿复古白地汉绣,楚式对称凤鹿复古白地汉绣,word,HE-N-B-M15,青绿底对称瓜蝶长条竖幅绣片,,/patterns-transparent/HE-N-B-M15.png,true,/patterns/HE-N-B-M15.jpg,true,,OK
HE-N-B-B02,青蓝蝶恋花绣球汉绣,青蓝蝶恋花绣球汉绣,word,HE-N-B-B02,青蓝蝶恋花绣球汉绣,,/patterns-transparent/HE-N-B-B02.png,true,/patterns/HE-N-B-B02.png,true,,OK
HE-H-L-M11,仿古青铜花觚对幅汉绣,仿古青铜花觚对幅汉绣,parsed-doc,HE-H-L-M11,青铜花觚对幅汉绣：,,/patterns-transparent/HE-H-L-M11.png,true,/patterns/HE-H-L-M11.png,true,,OK
HE-N-B-M04,浅白底鸳鸯荷花繁花方形绣片,浅白底鸳鸯荷花繁花方形绣片,extra-word,HE-N-B-M04,鸳鸯荷花繁花汉绣,,/patterns-transparent/HE-N-B-M04.png,true,/patterns/HE-N-B-M04.png,true,,OK
HE-H-B-M01,麒麟送子圆补汉绣,麒麟送子圆补汉绣,word,HE-H-B-M01,麒麟送子圆补汉绣,,/patterns-transparent/HE-H-B-M01.png,true,/patterns/HE-H-B-M01.png,true,,OK
HE-H-B-R02,红底麻姑献寿人物祝寿汉绣,红底麻姑献寿人物祝寿汉绣,extra-word,HE-H-B-R02,麻姑献寿寿星红底汉绣,,/patterns-transparent/HE-H-B-R02.png,true,/patterns/HE-H-B-R02.png,true,,OK
HE-H-S-B15,黑底满铺楚凤云水横向大型壁挂汉绣,黑底满铺楚凤云水横向大型壁挂汉绣,extra-word,HE-H-S-B15,黑底满铺楚凤云水大幅壁挂汉绣,,/patterns-transparent/HE-H-S-B15.png,true,/patterns/HE-H-S-B15.jpg,true,,OK
HE-H-L-A14,黑底盘金楚白虎圆形工艺展示绣片,黑底盘金楚白虎圆形工艺展示绣片,extra-word,HE-H-L-A14,黑底盘金楚白虎圆绣片,,/patterns-transparent/HE-H-L-A14.png,true,/patterns/HE-H-L-A14.jpg,true,,OK
HE-H-B-A12,黑底金线正龙海水江崖绣片,黑底金线正龙海水江崖绣片,word,HE-H-B-A12,黑底金线团龙汉绣,,/patterns-transparent/HE-H-B-A12.png,true,/patterns/HE-H-B-A12.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
HE-N-B-R08,红底龙凤呈祥戏珠大幅绣片,红底龙凤呈祥戏珠大幅绣片,derived-word,HE-N-B-R04,龙凤呈祥戏珠红底汉绣,HE-N-B-R04,/patterns-transparent/HE-N-B-R08.png,true,/patterns/HE-N-B-R08.png,true,,REVIEW_SOURCE_OR_COPYRIGHT
